Name*,ProductCode,*Unit,ProductCategory
AT - AKRILIK HITAM MENU & HARGA,AT0001,PCS,ALAT
AT - AKRILIK KOTAK KARTU UCAPAN,AT0002,PCS,ALAT
AT - AKRILIK KULKAS,AT0003,PCS,ALAT
AT - AKRILIK STAFF ONLY,AT0004,PCS,ALAT
AT - ALAT PEMBERSIH KACA IKEA,AT0005,PCS,ALAT
AT - ALAT PERKAKAS IKEA,AT0006,PACK,ALAT
AT - AQUA GALON,AT0007,GLN,ALAT
AT - AYAKAN TEPUNG,AT0008,PCS,ALAT
AT - BANGKU PLASTIK,AT0009,PCS,ALAT
AT - BASKOM 21,AT0010,PCS,ALAT
AT - BASKOM 36,AT0011,PCS,ALAT
AT - BIMA CHEFS DEEP SAUCE PAN,AT0012,PCS,ALAT
AT - BOTOL PUMP,AT0013,PCS,ALAT
AT - BOTOL SEMPROTAN,AT0014,PCS,ALAT
AT - BOX 7000 ABU-ABU TUTUP,AT0015,PCS,ALAT
AT - BOX 7000 OREN TUTUP,AT0016,PCS,ALAT
AT - BOX CONTAINER 2011 BIRU,AT0017,PCS,ALAT
AT - BOX CONTAINER 2011 HIJAU,AT0018,PCS,ALAT
AT - BOX CONTAINER 2011 KUNING,AT0019,PCS,ALAT
AT - BOX CONTAINER 2022 BIRU,AT0020,PCS,ALAT
AT - BOX CONTAINER 2022 HIJAU,AT0021,PCS,ALAT
AT - BOX CONTAINER 2022 KUNING,AT0022,PCS,ALAT
AT - BOX CONTAINER 2066 BIRU,AT0023,PCS,ALAT
AT - BOX CONTAINER 2122 BIRU,AT0024,PCS,ALAT
AT - BOX CONTAINER 2245 BIRU,AT0025,PCS,ALAT
AT - BOX CONTAINER 25 LITER,AT0026,PCS,ALAT
AT - BOX CONTAINER 3329 BIRU,AT0027,PCS,ALAT
AT - BOX CONTAINER 45 LITER,AT0028,PCS,ALAT
AT - BOX CONTAINER BENING,AT0029,PCS,ALAT
AT - BOX CONTAINER SAMLA 22 LITER,AT0030,PCS,ALAT
AT - BOX CONTAINER SAMLA 65 LITER,AT0031,PCS,ALAT
"AT - BOX SET GLOVES, HAIRNET & ROLL GANTUNG",AT0032,PCS,ALAT
AT - CAPITAN GORENGAN,AT0033,PCS,ALAT
AT - CAPITAN ROTI,AT0034,PCS,ALAT
AT - CASH DRAWER,AT0035,PCS,ALAT
AT - DISPENSER TISSU,AT0036,PCS,ALAT
AT - EMBER SESUAI WARNA KAIN,AT0037,PCS,ALAT
AT - FOODPAN BENING 1/4x 10 CM,AT0038,PCS,ALAT
AT - FOODPAN BENING 1/9,AT0039,PCS,ALAT
AT - FOODPAN SS 1/2x10 CM,AT0040,PCS,ALAT
AT - FOODPAN SS 1/4x10 CM,AT0041,PCS,ALAT
AT - FOODPAN SS 1/6x10 CM,AT0042,PCS,ALAT
AT - GAGANG PEL KRISBOW,AT0043,PCS,ALAT
AT - GAGANG PEL TORNADO MOP,AT0044,PCS,ALAT
AT - GAGANG TARIKAN LOYANG,AT0045,PCS,ALAT
AT - GANTUNGAN,AT0046,PCS,ALAT
AT - GANTUNGAN S (XL),AT0047,PACK,ALAT
AT - GAYUNG,AT0048,PCS,ALAT
AT - GELAS TAKAR 1 LITER,AT0049,PCS,ALAT
AT - GELAS TAKAR 2 LITER,AT0050,PCS,ALAT
AT - GELAS TAKAR 250 ML,AT0051,PACK,ALAT
AT - GELAS TAKAR 3 LITER,AT0052,PCS,ALAT
AT - KAIN PEL REFIL PUTIH,AT0053,PCS,ALAT
AT - KAIN PEL REFIL PUTIH BULAT,AT0054,PCS,ALAT
AT - KAIN PENUTUP RUANGAN IKEA,AT0055,PCS,ALAT
AT - KANEBO,AT0056,PCS,ALAT
AT - KAPE,AT0057,PCS,ALAT
AT - KARET LANTAI ANTI SLIP,AT0058,PCS,ALAT
AT - KESET LANTAI PVC,AT0059,PCS,ALAT
AT - KESET WELCOME,AT0060,PCS,ALAT
AT - KEYBOARD SET WIRELESS LOGITECH,AT0061,PCS,ALAT
"AT - KIPAS ANGIN DINDING 16""",AT0062,UNIT,ALAT
"AT - KIPAS ANGIN REGENCY 18""",AT0063,PCS,ALAT
AT - KIPAS GANTUNG 60 INCH,AT0064,PCS,ALAT
AT - KITCHEN TIMER,AT0065,PCS,ALAT
AT - KNOCK BOX,AT0066,UNIT,ALAT
AT - KOMPOR GAS 2 TUNGKU,AT0067,PCS,ALAT
AT - KOTAK P3K,AT0068,PCS,ALAT
AT - KUAS SANNENG - SN41104,AT0069,PACK,ALAT
AT - KUAS SANNENG - SN4117,AT0070,PCS,ALAT
AT - KUAS SANNENG - SN41194,AT0071,PACK,ALAT
AT - KUAS SILICONE,AT0072,PCS,ALAT
AT - LABELLER EXP TAWAR,AT0073,PCS,ALAT
AT - LAMPU LALAT IDEALIFE,AT0074,UNIT,ALAT
AT - LOCK&LOCK FOOD CONTAINER 10 LITER,AT0075,PCS,ALAT
"AT - LOCK&LOCK FOOD CONTAINER 6,5 LITER",AT0076,PCS,ALAT
AT - LOGITECH MK270R FULL SIZE WIRELESS,AT0077,PCS,ALAT
AT - LOGITECH MOUSE,AT0078,PCS,ALAT
AT - LOYANG BOLU PISANG,AT0079,PCS,ALAT
AT - LOYANG LAPIS LEGIT,AT0080,PCS,ALAT
AT - LOYANG LAPIS SUJI,AT0081,PCS,ALAT
AT - LOYANG LAPIS SURABAYA,AT0082,PCS,ALAT
AT - LOYANG MAKARONI,AT0083,PCS,ALAT
AT - LOYANG NON STIK 60x40,AT0084,PCS,ALAT
AT - LOYANG RISOL,AT0085,PCS,ALAT
AT - LOYANG SIFON LURUS,AT0086,PCS,ALAT
AT - LOYANG SS NON TEFLON 60x40,AT0087,PCS,ALAT
AT - LOYANG TAWAR NON STIK,AT0088,PCS,ALAT
AT - MAGNET PISAU,AT0089,PCS,ALAT
AT - MANGKUK BUMBU 12CM,AT0090,PCS,ALAT
AT - MANGKUK BUMBU 14CM,AT0091,PCS,ALAT
AT - MANGKUK ZEBRA 27CM,AT0092,PCS,ALAT
AT - MESIN DETEKSI UANG,AT0093,PCS,ALAT
AT - MILK JUG 360ML,AT0094,UNIT,ALAT
AT - MILK JUG 600ML,AT0095,UNIT,ALAT
AT - NAMPAN PLASTIK,AT0096,PCS,ALAT
AT - NAMPAN TIRISAN GORENGAN,AT0097,PCS,ALAT
AT - ONE GLOVE,AT0098,PCS,ALAT
AT - PALLET NPK 1005S,AT0099,PCS,ALAT
AT - PANCI BIMA X1 30CM,AT0100,PCS,ALAT
AT - PANDA CASH DRAWER,AT0101,PCS,ALAT
AT - PAPAN TULIS,AT0102,PCS,ALAT
AT - PARUTAN KEJU,AT0103,PCS,ALAT
AT - PAYUNG,AT0104,PCS,ALAT
AT - PEMATIK GAS,AT0105,PCS,ALAT
AT - PEMBUKA KALENG VICTORINOX,AT0106,PCS,ALAT
AT - PENGASAH PISAU,AT0107,PCS,ALAT
AT - PENGKI NAGATA,AT0108,PCS,ALAT
AT - PISAU KRISS,AT0109,PCS,ALAT
AT - PISAU TAWAR,AT0110,PCS,ALAT
AT - PISAU VICTORINOX,AT0111,PCS,ALAT
AT - PLASTIK COVER TROLI,AT0112,PCS,ALAT
AT - PRINTER PORTABEL PANDA 58MM,AT0113,PCS,ALAT
AT - RAKET NYAMUK KRISBOW,AT0114,PCS,ALAT
AT - REFIL TORNADO MOP,AT0115,PCS,ALAT
AT - ROLL ADONAN,AT0116,PCS,ALAT
AT - ROLL BAJU,AT0117,PCS,ALAT
AT - SAPU LIDI GAGANG,AT0118,PCS,ALAT
AT - SAPU LIDI OVEN,AT0119,PCS,ALAT
AT - SAPU NAGATA,AT0120,PCS,ALAT
AT - SAPU SARANG LABA-LABA,AT0121,PCS,ALAT
AT - SARINGAN BASKOM,AT0122,PCS,ALAT
AT - SARINGAN GAGANG,AT0123,PCS,ALAT
AT - SARINGAN GORENGAN,AT0124,PCS,ALAT
AT - SARINGAN GREASE TRAP,AT0125,PCS,ALAT
AT - SARINGAN MINYAK,AT0126,PCS,ALAT
AT - SARINGAN PANDAN,AT0127,PCS,ALAT
